X,Y,Z,constraint_1,constraint_2
2.5,1.4,639.3426,14,0.9
2.5,1.5,604.6463,2,0.2
2.5,1.5,608.6263,4,0.2
2.5,1.5,613.4979,6,0.2
2.5,1.5,617.5893,8,0.2
2.5,1.5,621.8892,10,0.2
2.5,1.5,625.7804,12,0.2
2.5,1.5,630.568,14,0.2
2.5,1.5,612.1222,2,0.3
2.5,1.5,616.101,4,0.3
2.5,1.5,619.9229,6,0.3
2.5,1.5,623.6789,8,0.3
2.5,1.5,627.5638,10,0.3
2.5,1.5,631.3866,12,0.3
2.5,1.5,635.684,14,0.3
2.5,1.5,617.9058,2,0.4
2.5,1.5,621.4438,4,0.4
2.5,1.5,624.7928,6,0.4
2.5,1.5,628.4173,8,0.4
2.5,1.5,631.9393,10,0.4
2.5,1.5,635.6407,12,0.4
2.5,1.5,639.3167,14,0.4
2.5,1.5,621.9344,2,0.5
2.5,1.5,625.249,4,0.5
2.5,1.5,628.383,6,0.5
2.5,1.5,631.7381,8,0.5
2.5,1.5,635.1174,10,0.5
2.5,1.5,638.4419,12,0.5
2.5,1.5,641.7011,14,0.5
2.5,1.5,624.8139,2,0.6
2.5,1.5,627.942,4,0.6
2.5,1.5,631.0727,6,0.6
2.5,1.5,634.178,8,0.6
2.5,1.5,637.2167,10,0.6
2.5,1.5,640.2121,12,0.6
2.5,1.5,643.0257,14,0.6
2.5,1.5,626.7193,2,0.7
2.5,1.5,629.6934,4,0.7
2.5,1.5,632.6199,6,0.7
2.5,1.5,635.5298,8,0.7
2.5,1.5,638.3545,10,0.7
2.5,1.5,641.1124,12,0.7
2.5,1.5,643.7706,14,0.7
2.5,1.5,627.5425,2,0.8
2.5,1.5,630.6748,4,0.8
2.5,1.5,633.4452,6,0.8
2.5,1.5,636.1757,8,0.8
2.5,1.5,638.8167,10,0.8
2.5,1.5,641.2828,12,0.8
2.5,1.5,643.7097,14,0.8
2.5,1.5,627.7534,2,0.9
2.5,1.5,630.5799,4,0.9
2.5,1.5,633.3555,6,0.9
2.5,1.5,636.0695,8,0.9
2.5,1.5,638.6956,10,0.9
2.5,1.5,641.1414,12,0.9
2.5,1.5,643.578,14,0.9
2.5,1.65,605.7631,2,0.2
2.5,1.65,609.7788,4,0.2
2.5,1.65,614.6398,6,0.2
2.5,1.65,618.7739,8,0.2
2.5,1.65,622.1853,10,0.2
2.5,1.65,626.9115,12,0.2
2.5,1.65,631.5741,14,0.2
2.5,1.65,613.9725,2,0.3
2.5,1.65,618.0971,4,0.3
2.5,1.65,621.9753,6,0.3
2.5,1.65,625.6684,8,0.3
2.5,1.65,629.6304,10,0.3
2.5,1.65,633.4704,12,0.3
2.5,1.65,637.8111,14,0.3
2.5,1.65,620.3367,2,0.4
2.5,1.65,623.9102,4,0.4
2.5,1.65,627.3737,6,0.4
2.5,1.65,630.933,8,0.4
2.5,1.65,634.875,10,0.4
2.5,1.65,638.504,12,0.4
2.5,1.65,642.6013,14,0.4
2.5,1.65,624.9005,2,0.5
2.5,1.65,628.0533,4,0.5
2.5,1.65,631.4793,6,0.5
2.5,1.65,634.875,8,0.5
2.5,1.65,638.298,10,0.5
2.5,1.65,641.8347,12,0.5
2.5,1.65,645.5399,14,0.5
2.5,1.65,627.985,2,0.6
2.5,1.65,631.1808,4,0.6
2.5,1.65,634.3784,6,0.6
2.5,1.65,637.6207,8,0.6
2.5,1.65,640.7006,10,0.6
2.5,1.65,643.8828,12,0.6
2.5,1.65,647.0788,14,0.6
2.5,1.65,630.013,2,0.7
2.5,1.65,633.0345,4,0.7
2.5,1.65,636.0847,6,0.7
2.5,1.65,639.1082,8,0.7
2.5,1.65,642.1916,10,0.7
2.5,1.65,644.9801,12,0.7
2.5,1.65,647.7612,14,0.7
2.5,1.65,631.1161,2,0.8
2.5,1.65,634.272,4,0.8
2.5,1.65,637.1239,6,0.8
2.5,1.65,639.941,8,0.8
2.5,1.65,642.6527,10,0.8
2.5,1.65,645.2035,12,0.8
2.5,1.65,647.658,14,0.8
2.5,1.65,631.3111,2,0.9
2.5,1.65,634.1553,4,0.9
2.5,1.65,637.0209,6,0.9
2.5,1.65,639.8119,8,0.9
2.5,1.65,642.4983,10,0.9
2.5,1.65,645.0433,12,0.9
2.5,1.65,647.4558,14,0.9
2.5,1.8,605.6705,2,0.2
2.5,1.8,609.4954,4,0.2
2.5,1.8,613.6334,6,0.2
2.5,1.8,617.7518,8,0.2
2.5,1.8,621.8125,10,0.2
2.5,1.8,626.3317,12,0.2
2.5,1.8,630.7668,14,0.2
2.5,1.8,614.6512,2,0.3
2.5,1.8,618.8796,4,0.3
2.5,1.8,622.6026,6,0.3
2.5,1.8,626.4359,8,0.3
2.5,1.8,630.3281,10,0.3
2.5,1.8,633.9365,12,0.3
2.5,1.8,638.2949,14,0.3
2.5,1.8,621.8019,2,0.4
2.5,1.8,625.2174,4,0.4
2.5,1.8,628.7133,6,0.4
2.5,1.8,632.3211,8,0.4
2.5,1.8,636.0705,10,0.4
2.5,1.8,640.0371,12,0.4
2.5,1.8,643.9261,14,0.4
2.5,1.8,626.4918,2,0.5
2.5,1.8,629.9046,4,0.5
2.5,1.8,633.2037,6,0.5
2.5,1.8,636.7503,8,0.5
2.5,1.8,640.2619,10,0.5
2.5,1.8,643.9783,12,0.5
2.5,1.8,647.8767,14,0.5
2.5,1.8,630.0191,2,0.6
2.5,1.8,633.2551,4,0.6
2.5,1.8,636.5504,6,0.6
2.5,1.8,639.721,8,0.6
2.5,1.8,643.072,10,0.6
2.5,1.8,646.4221,12,0.6
2.5,1.8,649.7419,14,0.6
2.5,1.8,632.3906,2,0.7
2.5,1.8,635.4676,4,0.7
2.5,1.8,638.5826,6,0.7
2.5,1.8,641.6684,8,0.7
2.5,1.8,644.6951,10,0.7
2.5,1.8,647.8043,12,0.7
2.5,1.8,650.5606,14,0.7
2.5,1.8,633.5388,2,0.8
2.5,1.8,636.5267,4,0.8
2.5,1.8,639.6708,6,0.8
2.5,1.8,642.5203,8,0.8
2.5,1.8,645.276,10,0.8
2.5,1.8,648.0305,12,0.8
2.5,1.8,650.4432,14,0.8
2.5,1.8,633.7244,2,0.9
2.5,1.8,636.6251,4,0.9
2.5,1.8,639.5347,6,0.9
2.5,1.8,642.3575,8,0.9
2.5,1.8,645.108,10,0.9
2.5,1.8,647.8141,12,0.9
2.5,1.8,650.1042,14,0.9
2.5,1.9,605.0606,2,0.2
2.5,1.9,609.0688,4,0.2
2.5,1.9,613.0091,6,0.2
2.5,1.9,617.0992,8,0.2
2.5,1.9,620.9996,10,0.2
2.5,1.9,625.2007,12,0.2
2.5,1.9,629.8108,14,0.2
2.5,1.9,614.7776,2,0.3
2.5,1.9,619.0313,4,0.3
2.5,1.9,622.7258,6,0.3
2.5,1.9,626.4313,8,0.3
2.5,1.9,629.8353,10,0.3
2.5,1.9,633.6307,12,0.3
2.5,1.9,637.931,14,0.3
2.5,1.9,622.3099,2,0.4
2.5,1.9,625.736,4,0.4
2.5,1.9,629.241,6,0.4
2.5,1.9,632.854,8,0.4
2.5,1.9,636.5662,10,0.4
2.5,1.9,640.2781,12,0.4
2.5,1.9,644.2814,14,0.4
2.5,1.9,627.4545,2,0.5
2.5,1.9,630.6854,4,0.5
2.5,1.9,634.0033,6,0.5
2.5,1.9,637.6062,8,0.5
2.5,1.9,641.108,10,0.5
2.5,1.9,644.9385,12,0.5
2.5,1.9,648.5638,14,0.5
2.5,1.9,630.9148,2,0.6
2.5,1.9,634.1663,4,0.6
2.5,1.9,637.546,6,0.6
2.5,1.9,640.7784,8,0.6
2.5,1.9,644.2,10,0.6
2.5,1.9,647.5116,12,0.6
2.5,1.9,651.0432,14,0.6
2.5,1.9,633.3541,2,0.7
2.5,1.9,636.4944,4,0.7
2.5,1.9,639.6757,6,0.7
2.5,1.9,642.8198,8,0.7
2.5,1.9,646.0477,10,0.7
2.5,1.9,648.9145,12,0.7
2.5,1.9,652.0236,14,0.7
2.5,1.9,634.875,2,0.8
2.5,1.9,637.803,4,0.8
2.5,1.9,640.9586,6,0.8
2.5,1.9,643.827,8,0.8
2.5,1.9,646.6238,10,0.8
2.5,1.9,649.1897,12,0.8
2.5,1.9,651.8793,14,0.8
2.5,1.9,634.875,2,0.9
2.5,1.9,637.8956,4,0.9
2.5,1.9,640.7935,6,0.9
2.5,1.9,643.6551,8,0.9
2.5,1.9,646.4242,10,0.9
2.5,1.9,648.903,12,0.9
2.5,1.9,651.2523,14,0.9
2.5,1.4,623.912,12,0.2
2.5,1.4,632.949,14,0.3
2.5,1.4,635.3071,10,0.8
2.6,1.4,607.1849,2,0.2
2.6,1.4,611.271,4,0.2
2.6,1.4,615.9133,6,0.2
2.6,1.4,619.9644,8,0.2
2.6,1.4,624.0054,10,0.2
2.6,1.4,628.141,12,0.2
2.6,1.4,632.123,14,0.2
2.6,1.4,613.8063,2,0.3
2.6,1.4,617.8383,4,0.3
2.6,1.4,621.4323,6,0.3
2.6,1.4,625.1845,8,0.3
2.6,1.4,628.9645,10,0.3
2.6,1.4,632.5731,12,0.3
2.6,1.4,636.5447,14,0.3
2.6,1.4,618.996,2,0.4
2.6,1.4,622.4899,4,0.4
2.6,1.4,625.6157,6,0.4
2.6,1.4,629.0927,8,0.4
2.6,1.4,632.6116,10,0.4
2.6,1.4,636.0378,12,0.4
2.6,1.4,639.4391,14,0.4
2.6,1.4,622.2852,2,0.5
2.6,1.4,625.5227,4,0.5
2.6,1.4,628.778,6,0.5
2.6,1.4,635.2062,10,0.5
2.6,1.4,638.343,12,0.5
2.6,1.4,641.2271,14,0.5
2.6,1.4,624.89,2,0.6
2.6,1.4,627.9544,4,0.6
2.6,1.4,630.9971,6,0.6
2.6,1.4,633.9747,8,0.6
2.6,1.4,636.9399,10,0.6
2.6,1.4,639.7179,12,0.6
2.6,1.4,642.3831,14,0.6
2.6,1.4,626.3719,2,0.7
2.6,1.4,629.513,4,0.7
2.6,1.4,632.3827,6,0.7
2.6,1.4,635.166,8,0.7
2.6,1.4,637.8951,10,0.7
2.6,1.4,640.3802,12,0.7
2.6,1.4,642.6259,14,0.7
2.6,1.4,627.3851,2,0.8
2.6,1.4,630.1967,4,0.8
2.6,1.4,632.9264,6,0.8
2.6,1.4,635.629,8,0.8
2.6,1.4,638.2012,10,0.8
2.6,1.4,640.5956,12,0.8
2.6,1.4,642.6215,14,0.8
2.6,1.4,627.3608,2,0.9
2.6,1.4,630.114,4,0.9
2.6,1.4,632.8628,6,0.9
2.6,1.4,635.552,8,0.9
2.6,1.4,638.1164,10,0.9
2.6,1.4,640.4837,12,0.9
2.6,1.4,642.6126,14,0.9
2.6,1.5,609.3212,2,0.2
2.6,1.5,613.214,4,0.2
2.6,1.5,617.5473,6,0.2
2.6,1.5,622.1027,8,0.2
2.6,1.5,625.7642,10,0.2
2.6,1.5,630.1065,12,0.2
2.6,1.5,634.875,14,0.2
2.6,1.5,616.4381,2,0.3
2.6,1.5,620.5093,4,0.3
2.6,1.5,624.0558,6,0.3
2.6,1.5,627.9352,8,0.3
2.6,1.5,631.6491,10,0.3
2.6,1.5,635.5366,12,0.3
2.6,1.5,639.3786,14,0.3
2.6,1.5,621.8467,2,0.4
2.6,1.5,625.3295,4,0.4
2.6,1.5,628.6267,6,0.4
2.6,1.5,632.1935,8,0.4
2.6,1.5,635.6019,10,0.4
2.6,1.5,639.261,12,0.4
2.6,1.5,642.8474,14,0.4
2.6,1.5,625.6227,2,0.5
2.6,1.5,628.6637,4,0.5
2.6,1.5,631.9763,6,0.5
2.6,1.5,635.3015,8,0.5
2.6,1.5,638.6108,10,0.5
2.6,1.5,641.8636,12,0.5
2.6,1.5,645.0388,14,0.5
2.6,1.5,628.0406,2,0.6
2.6,1.5,631.171,4,0.6
2.6,1.5,634.3472,6,0.6
2.6,1.5,637.4182,8,0.6
2.6,1.5,640.6038,10,0.6
2.6,1.5,643.5049,12,0.6
2.6,1.5,646.2048,14,0.6
2.6,1.5,629.8405,2,0.7
2.6,1.5,632.8048,4,0.7
2.6,1.5,635.7613,6,0.7
2.6,1.5,638.8437,8,0.7
2.6,1.5,641.6218,10,0.7
2.6,1.5,644.2607,12,0.7
2.6,1.5,646.986,14,0.7
2.6,1.5,630.8937,2,0.8
2.6,1.5,633.7083,4,0.8
2.6,1.5,636.5284,6,0.8
2.6,1.5,639.2915,8,0.8
2.6,1.5,641.9334,10,0.8
2.6,1.5,644.4351,12,0.8
2.6,1.5,646.9439,14,0.8
2.6,1.5,630.8217,2,0.9
2.6,1.5,633.6427,4,0.9
2.6,1.5,636.4494,6,0.9
2.6,1.5,639.2103,8,0.9
2.6,1.5,641.8471,10,0.9
2.6,1.5,644.3277,12,0.9
2.6,1.5,646.819,14,0.9
2.6,1.65,610.5921,2,0.2
2.6,1.65,614.5162,4,0.2
2.6,1.65,618.5958,6,0.2
2.6,1.65,623.3948,8,0.2
2.6,1.65,627.5946,10,0.2
2.6,1.65,631.4327,12,0.2
2.6,1.65,636.0235,14,0.2
2.6,1.65,618.3161,2,0.3
2.6,1.65,622.5536,4,0.3
2.6,1.65,626.1954,6,0.3
2.6,1.65,629.943,8,0.3
2.6,1.65,633.8222,10,0.3
2.6,1.65,637.8337,12,0.3
2.6,1.65,641.8827,14,0.3
2.6,1.65,624.2939,2,0.4
2.6,1.65,627.8379,4,0.4
2.6,1.65,631.2433,6,0.4
2.6,1.65,634.875,8,0.4
2.6,1.65,638.4815,10,0.4
2.6,1.65,642.1831,12,0.4
2.6,1.65,646.1183,14,0.4
2.6,1.65,628.6012,2,0.5
2.6,1.65,631.7062,4,0.5
2.6,1.65,635.0995,6,0.5
2.6,1.65,638.5293,8,0.5
2.6,1.65,641.8353,10,0.5
2.6,1.65,645.2706,12,0.5
2.6,1.65,648.7567,14,0.5
2.6,1.65,631.4864,2,0.6
2.6,1.65,634.875,4,0.6
2.6,1.65,637.6553,6,0.6
2.6,1.65,640.8678,8,0.6
2.6,1.65,644.0446,10,0.6
2.6,1.65,647.2406,12,0.6
2.6,1.65,650.202,14,0.6
2.6,1.65,633.3649,2,0.7
2.6,1.65,636.4071,4,0.7
2.6,1.65,639.4373,6,0.7
2.6,1.65,642.4033,8,0.7
2.6,1.65,645.316,10,0.7
2.6,1.65,648.1896,12,0.7
2.6,1.65,650.89,14,0.7
2.6,1.65,634.4375,2,0.8
2.6,1.65,637.3419,4,0.8
2.6,1.65,640.2286,6,0.8
2.6,1.65,643.0328,8,0.8
2.6,1.65,645.7562,10,0.8
2.6,1.65,648.3347,12,0.8
2.6,1.65,650.8368,14,0.8
2.6,1.65,634.3598,2,0.9
2.6,1.65,637.2598,4,0.9
2.6,1.65,640.1181,6,0.9
2.6,1.65,642.938,8,0.9
2.6,1.65,645.6421,10,0.9
2.6,1.65,648.1971,12,0.9
2.6,1.65,650.6804,14,0.9
2.6,1.8,610.6575,2,0.2
2.6,1.8,614.6208,4,0.2
2.6,1.8,618.6765,6,0.2
2.6,1.8,623.4418,8,0.2
2.6,1.8,626.9,10,0.2
2.6,1.8,631.2001,12,0.2
2.6,1.8,635.3361,14,0.2
2.6,1.8,619.097,2,0.3
2.6,1.8,623.4315,4,0.3
2.6,1.8,627.09,6,0.3
2.6,1.8,630.8569,8,0.3
2.6,1.8,634.6538,10,0.3
2.6,1.8,638.3278,12,0.3
2.6,1.8,642.6264,14,0.3
2.6,1.8,625.8349,2,0.4
2.6,1.8,629.2002,4,0.4
2.6,1.8,632.8039,6,0.4
2.6,1.8,636.3564,8,0.4
2.6,1.8,640.0524,10,0.4
2.6,1.8,643.8626,12,0.4
2.6,1.8,647.7715,14,0.4
2.6,1.8,630.4391,2,0.5
2.6,1.8,633.5922,4,0.5
2.6,1.8,637.0643,6,0.5
2.6,1.8,640.4049,8,0.5
2.6,1.8,643.9507,10,0.5
2.6,1.8,647.4525,12,0.5
2.6,1.8,650.9623,14,0.5
2.6,1.8,633.517,2,0.6
2.6,1.8,636.7676,4,0.6
2.6,1.8,640.0554,6,0.6
2.6,1.8,643.1481,8,0.6
2.6,1.8,646.4171,10,0.6
2.6,1.8,649.6247,12,0.6
2.6,1.8,652.7783,14,0.6
2.6,1.8,635.5197,2,0.7
2.6,1.8,638.6414,4,0.7
2.6,1.8,641.747,6,0.7
2.6,1.8,644.975,8,0.7
2.6,1.8,647.9358,10,0.7
2.6,1.8,650.648,12,0.7
2.6,1.8,653.4862,14,0.7
2.6,1.8,636.9027,2,0.8
2.6,1.8,639.8419,4,0.8
2.6,1.8,642.7525,6,0.8
2.6,1.8,645.6072,8,0.8
2.6,1.8,648.3733,10,0.8
2.6,1.8,650.7701,12,0.8
2.6,1.8,653.3296,14,0.8
2.6,1.8,636.7956,2,0.9
2.6,1.8,639.751,4,0.9
2.6,1.8,642.6361,6,0.9
2.6,1.8,645.4848,8,0.9
2.6,1.8,648.2279,10,0.9
2.6,1.8,650.6038,12,0.9
2.6,1.8,653.0976,14,0.9
2.6,1.9,610.4021,2,0.2
2.6,1.9,614.156,4,0.2
2.6,1.9,619.0954,6,0.2
2.6,1.9,622.201,8,0.2
2.6,1.9,626.0922,10,0.2
2.6,1.9,630.2633,12,0.2
2.6,1.9,634.3923,14,0.2
2.6,1.9,619.3077,2,0.3
2.6,1.9,623.6736,4,0.3
2.6,1.9,627.1902,6,0.3
2.6,1.9,630.947,8,0.3
2.6,1.9,634.875,10,0.3
2.6,1.9,638.269,12,0.3
2.6,1.9,642.3441,14,0.3
2.6,1.9,626.3916,2,0.4
2.6,1.9,629.7824,4,0.4
2.6,1.9,633.404,6,0.4
2.6,1.9,636.8607,8,0.4
2.6,1.9,640.6154,10,0.4
2.6,1.9,644.4964,12,0.4
2.6,1.9,648.0336,14,0.4
2.6,1.9,631.2131,2,0.5
2.6,1.9,634.3815,4,0.5
2.6,1.9,637.9154,6,0.5
2.6,1.9,641.307,8,0.5
2.6,1.9,644.7979,10,0.5
2.6,1.9,648.2153,12,0.5
2.6,1.9,651.9938,14,0.5
2.6,1.9,634.4359,2,0.6
2.6,1.9,637.7181,4,0.6
2.6,1.9,641.0485,6,0.6
2.6,1.9,644.373,8,0.6
2.6,1.9,647.4388,10,0.6
2.6,1.9,650.6447,12,0.6
2.6,1.9,654.1345,14,0.6
2.6,1.9,636.758,2,0.7
2.6,1.9,639.8974,4,0.7
2.6,1.9,643.0333,6,0.7
2.6,1.9,646.1014,8,0.7
2.6,1.9,649.004,10,0.7
2.6,1.9,651.985,12,0.7
2.6,1.9,654.9975,14,0.7
2.6,1.9,638.1521,2,0.8
2.6,1.9,641.1211,4,0.8
2.6,1.9,644.0441,6,0.8
2.6,1.9,646.6746,8,0.8
2.6,1.9,649.4488,10,0.8
2.6,1.9,652.0962,12,0.8
2.6,1.9,654.7019,14,0.8
2.6,1.9,638.0612,2,0.9
2.6,1.9,640.9997,4,0.9
2.6,1.9,643.9224,6,0.9
2.6,1.9,646.5275,8,0.9
2.6,1.9,649.2706,10,0.9
2.6,1.9,651.902,12,0.9
2.6,1.9,654.3763,14,0.9
2.6,1.4,632.1691,8,0.5
2.7,1.4,611.5239,2,0.2
2.7,1.4,615.5705,4,0.2
2.7,1.4,619.5217,6,0.2
2.7,1.4,623.9827,8,0.2
2.7,1.4,628.0551,10,0.2
2.7,1.4,632.1716,12,0.2
2.7,1.4,636.3136,14,0.2
2.7,1.4,617.9155,2,0.3
2.7,1.4,621.8006,4,0.3
2.7,1.4,625.2244,6,0.3
2.7,1.4,628.943,8,0.3
2.7,1.4,632.6389,10,0.3
2.7,1.4,636.4068,12,0.3
2.7,1.4,640.0492,14,0.3
2.7,1.4,622.7059,2,0.4
2.7,1.4,625.816,4,0.4
2.7,1.4,629.2427,6,0.4
2.7,1.4,632.7109,8,0.4
2.7,1.4,636.1412,10,0.4
2.7,1.4,639.4843,12,0.4
2.7,1.4,642.7256,14,0.4
2.7,1.4,625.805,2,0.5
2.7,1.4,629.0188,4,0.5
2.7,1.4,632.2094,6,0.5
2.7,1.4,635.4243,8,0.5
2.7,1.4,638.5435,10,0.5
