X,Y,Z,constraint_1,constraint_2
2.7,1.4,641.5851,12,0.5
2.7,1.4,644.491,14,0.5
2.7,1.4,627.9775,2,0.6
2.7,1.4,630.9896,4,0.6
2.7,1.4,634.2373,6,0.6
2.7,1.4,637.2512,8,0.6
2.7,1.4,640.1216,10,0.6
2.7,1.4,642.7851,12,0.6
2.7,1.4,645.4477,14,0.6
2.7,1.4,629.584,2,0.7
2.7,1.4,632.4912,4,0.7
2.7,1.4,635.2916,6,0.7
2.7,1.4,638.1637,8,0.7
2.7,1.4,641.0081,10,0.7
2.7,1.4,643.403,12,0.7
2.7,1.4,645.7967,14,0.7
2.7,1.4,630.3153,2,0.8
2.7,1.4,633.122,4,0.8
2.7,1.4,635.8887,6,0.8
2.7,1.4,638.5848,8,0.8
2.7,1.4,641.165,10,0.8
2.7,1.4,643.5795,12,0.8
2.7,1.4,645.7717,14,0.8
2.7,1.4,630.2573,2,0.9
2.7,1.4,633.0605,4,0.9
2.7,1.4,635.8402,6,0.9
2.7,1.4,638.4976,8,0.9
2.7,1.4,641.1089,10,0.9
2.7,1.4,643.5332,12,0.9
2.7,1.4,645.7028,14,0.9
2.7,1.5,613.7687,2,0.2
2.7,1.5,617.5809,4,0.2
2.7,1.5,621.7377,6,0.2
2.7,1.5,626.405,8,0.2
2.7,1.5,630.4186,10,0.2
2.7,1.5,634.4996,12,0.2
2.7,1.5,638.5324,14,0.2
2.7,1.5,620.4105,2,0.3
2.7,1.5,624.5236,4,0.3
2.7,1.5,627.9734,6,0.3
2.7,1.5,631.7533,8,0.3
2.7,1.5,635.4531,10,0.3
2.7,1.5,639.309,12,0.3
2.7,1.5,643.1002,14,0.3
2.7,1.5,625.5817,2,0.4
2.7,1.5,628.7702,4,0.4
2.7,1.5,632.2643,6,0.4
2.7,1.5,635.7907,8,0.4
2.7,1.5,639.3114,10,0.4
2.7,1.5,642.6848,12,0.4
2.7,1.5,646.1781,14,0.4
2.7,1.5,628.8433,2,0.5
2.7,1.5,632.1136,4,0.5
2.7,1.5,635.4181,6,0.5
2.7,1.5,638.6941,8,0.5
2.7,1.5,641.9078,10,0.5
2.7,1.5,645.1168,12,0.5
2.7,1.5,648.1028,14,0.5
2.7,1.5,631.3899,2,0.6
2.7,1.5,634.4767,4,0.6
2.7,1.5,637.5867,6,0.6
2.7,1.5,640.65,8,0.6
2.7,1.5,643.6481,10,0.6
2.7,1.5,646.537,12,0.6
2.7,1.5,649.3008,14,0.6
2.7,1.5,633.069,2,0.7
2.7,1.5,636.0244,4,0.7
2.7,1.5,638.9402,6,0.7
2.7,1.5,641.8128,8,0.7
2.7,1.5,644.5741,10,0.7
2.7,1.5,647.3218,12,0.7
2.7,1.5,650.0074,14,0.7
2.7,1.5,633.7865,2,0.8
2.7,1.5,636.6534,4,0.8
2.7,1.5,639.473,6,0.8
2.7,1.5,642.2256,8,0.8
2.7,1.5,644.8979,10,0.8
2.7,1.5,647.4054,12,0.8
2.7,1.5,649.9756,14,0.8
2.7,1.5,633.7414,2,0.9
2.7,1.5,636.5883,4,0.9
2.7,1.5,639.4049,6,0.9
2.7,1.5,642.1542,8,0.9
2.7,1.5,644.8066,10,0.9
2.7,1.5,647.3327,12,0.9
2.7,1.5,649.599,14,0.9
2.7,1.65,615.1254,2,0.2
2.7,1.65,619.0222,4,0.2
2.7,1.65,623.2231,6,0.2
2.7,1.65,627.8788,8,0.2
2.7,1.65,631.9692,10,0.2
2.7,1.65,635.6998,12,0.2
2.7,1.65,640.2286,14,0.2
2.7,1.65,622.4181,2,0.3
2.7,1.65,626.5991,4,0.3
2.7,1.65,630.1876,6,0.3
2.7,1.65,634.0264,8,0.3
2.7,1.65,637.8159,10,0.3
2.7,1.65,641.7049,12,0.3
2.7,1.65,645.5776,14,0.3
2.7,1.65,628.042,2,0.4
2.7,1.65,631.5404,4,0.4
2.7,1.65,635.1095,6,0.4
2.7,1.65,638.5439,8,0.4
2.7,1.65,642.186,10,0.4
2.7,1.65,645.7377,12,0.4
2.7,1.65,649.4263,14,0.4
2.7,1.65,631.8525,2,0.5
2.7,1.65,635.1785,4,0.5
2.7,1.65,638.5811,6,0.5
2.7,1.65,641.9499,8,0.5
2.7,1.65,645.3041,10,0.5
2.7,1.65,648.5348,12,0.5
2.7,1.65,651.8594,14,0.5
2.7,1.65,634.537,2,0.6
2.7,1.65,637.7488,4,0.6
2.7,1.65,640.943,6,0.6
2.7,1.65,644.1031,8,0.6
2.7,1.65,647.2241,10,0.6
2.7,1.65,650.2627,12,0.6
2.7,1.65,653.237,14,0.6
2.7,1.65,636.333,2,0.7
2.7,1.65,639.3874,4,0.7
2.7,1.65,642.4104,6,0.7
2.7,1.65,645.5534,8,0.7
2.7,1.65,648.4009,10,0.7
2.7,1.65,651.1244,12,0.7
2.7,1.65,653.9009,14,0.7
2.7,1.65,637.3602,2,0.8
2.7,1.65,640.2816,4,0.8
2.7,1.65,643.1516,6,0.8
2.7,1.65,645.9754,8,0.8
2.7,1.65,648.6916,10,0.8
2.7,1.65,651.2931,12,0.8
2.7,1.65,653.8283,14,0.8
2.7,1.65,637.2904,2,0.9
2.7,1.65,640.2109,4,0.9
2.7,1.65,643.078,6,0.9
2.7,1.65,645.8798,8,0.9
2.7,1.65,648.5919,10,0.9
2.7,1.65,651.1918,12,0.9
2.7,1.65,653.707,14,0.9
2.7,1.8,615.3597,2,0.2
2.7,1.8,619.2775,4,0.2
2.7,1.8,623.2732,6,0.2
2.7,1.8,628.0829,8,0.2
2.7,1.8,632.1895,10,0.2
2.7,1.8,635.7889,12,0.2
2.7,1.8,639.9854,14,0.2
2.7,1.8,623.538,2,0.3
2.7,1.8,627.5711,4,0.3
2.7,1.8,631.1926,6,0.3
2.7,1.8,634.875,8,0.3
2.7,1.8,638.8007,10,0.3
2.7,1.8,642.7675,12,0.3
2.7,1.8,646.6652,14,0.3
2.7,1.8,629.636,2,0.4
2.7,1.8,633.1766,4,0.4
2.7,1.8,636.5767,6,0.4
2.7,1.8,640.1089,8,0.4
2.7,1.8,643.8399,10,0.4
2.7,1.8,647.5392,12,0.4
2.7,1.8,651.1637,14,0.4
2.7,1.8,633.7389,2,0.5
2.7,1.8,637.1302,4,0.5
2.7,1.8,640.5782,6,0.5
2.7,1.8,643.8596,8,0.5
2.7,1.8,647.3239,10,0.5
2.7,1.8,650.5584,12,0.5
2.7,1.8,654.0845,14,0.5
2.7,1.8,636.9042,2,0.6
2.7,1.8,640.1388,4,0.6
2.7,1.8,643.162,6,0.6
2.7,1.8,646.4021,8,0.6
2.7,1.8,649.3565,10,0.6
2.7,1.8,652.4967,12,0.6
2.7,1.8,655.6792,14,0.6
2.7,1.8,638.7971,2,0.7
2.7,1.8,641.8837,4,0.7
2.7,1.8,644.9168,6,0.7
2.7,1.8,647.9009,8,0.7
2.7,1.8,650.7469,10,0.7
2.7,1.8,653.5434,12,0.7
2.7,1.8,656.3647,14,0.7
2.7,1.8,639.8335,2,0.8
2.7,1.8,642.7817,4,0.8
2.7,1.8,645.6763,6,0.8
2.7,1.8,648.2875,8,0.8
2.7,1.8,651.0391,10,0.8
2.7,1.8,653.6773,12,0.8
2.7,1.8,656.2445,14,0.8
2.7,1.8,639.7585,2,0.9
2.7,1.8,642.6858,4,0.9
2.7,1.8,645.5933,6,0.9
2.7,1.8,648.1836,8,0.9
2.7,1.8,650.9142,10,0.9
2.7,1.8,653.5488,12,0.9
2.7,1.8,656.108,14,0.9
2.7,1.9,615.2052,2,0.2
2.7,1.9,619.0841,4,0.2
2.7,1.9,623.0772,6,0.2
2.7,1.9,627.9043,8,0.2
2.7,1.9,631.0996,10,0.2
2.7,1.9,635.2379,12,0.2
2.7,1.9,639.2128,14,0.2
2.7,1.9,623.8174,2,0.3
2.7,1.9,627.8873,4,0.3
2.7,1.9,631.5121,6,0.3
2.7,1.9,635.2258,8,0.3
2.7,1.9,639.0205,10,0.3
2.7,1.9,643.0204,12,0.3
2.7,1.9,646.7089,14,0.3
2.7,1.9,630.2473,2,0.4
2.7,1.9,633.795,4,0.4
2.7,1.9,637.23,6,0.4
2.7,1.9,640.7875,8,0.4
2.7,1.9,644.4372,10,0.4
2.7,1.9,648.2221,12,0.4
2.7,1.9,651.8685,14,0.4
2.7,1.9,634.875,2,0.5
2.7,1.9,637.9852,4,0.5
2.7,1.9,641.4542,6,0.5
2.7,1.9,644.7881,8,0.5
2.7,1.9,648.0705,10,0.5
2.7,1.9,651.5091,12,0.5
2.7,1.9,655.1909,14,0.5
2.7,1.9,637.8249,2,0.6
2.7,1.9,641.1045,4,0.6
2.7,1.9,644.3775,6,0.6
2.7,1.9,647.3906,8,0.6
2.7,1.9,650.5869,10,0.6
2.7,1.9,653.7799,12,0.6
2.7,1.9,657.0837,14,0.6
2.7,1.9,640.0536,2,0.7
2.7,1.9,643.1504,4,0.7
2.7,1.9,646.1831,6,0.7
2.7,1.9,648.9631,8,0.7
2.7,1.9,651.9014,10,0.7
2.7,1.9,654.8804,12,0.7
2.7,1.9,657.8178,14,0.7
2.7,1.9,641.1047,2,0.8
2.7,1.9,644.0465,4,0.8
2.7,1.9,646.7229,6,0.8
2.7,1.9,649.5585,8,0.8
2.7,1.9,652.3269,10,0.8
2.7,1.9,654.9975,12,0.8
2.7,1.9,657.581,14,0.8
2.7,1.9,641.006,2,0.9
2.7,1.9,643.9652,4,0.9
2.7,1.9,646.6177,6,0.9
2.7,1.9,649.4497,8,0.9
2.7,1.9,652.1956,10,0.9
2.7,1.9,654.8437,12,0.9
2.7,1.9,657.371,14,0.9
2.8,1.4,615.875,2,0.2
2.8,1.4,619.6699,4,0.2
2.8,1.4,623.4392,6,0.2
2.8,1.4,627.9042,8,0.2
2.8,1.4,631.8691,10,0.2
2.8,1.4,635.9639,12,0.2
2.8,1.4,639.746,14,0.2
2.8,1.4,621.6709,2,0.3
2.8,1.4,625.5457,4,0.3
2.8,1.4,628.9191,6,0.3
2.8,1.4,632.5771,8,0.3
2.8,1.4,636.2524,10,0.3
2.8,1.4,639.8522,12,0.3
2.8,1.4,643.3798,14,0.3
2.8,1.4,625.9844,2,0.4
2.8,1.4,629.3231,4,0.4
2.8,1.4,632.7279,6,0.4
2.8,1.4,636.0995,8,0.4
2.8,1.4,639.4211,10,0.4
2.8,1.4,642.7215,12,0.4
2.8,1.4,645.8566,14,0.4
2.8,1.4,629.1841,2,0.5
2.8,1.4,632.3258,4,0.5
2.8,1.4,635.5313,6,0.5
2.8,1.4,638.6441,8,0.5
2.8,1.4,641.7044,10,0.5
2.8,1.4,644.6502,12,0.5
2.8,1.4,647.5131,14,0.5
2.8,1.4,631.1679,2,0.6
2.8,1.4,634.2082,4,0.6
2.8,1.4,637.1994,6,0.6
2.8,1.4,640.1478,8,0.6
2.8,1.4,642.9947,10,0.6
2.8,1.4,645.8656,12,0.6
2.8,1.4,648.3913,14,0.6
2.8,1.4,632.4243,2,0.7
2.8,1.4,635.3315,4,0.7
2.8,1.4,638.4298,6,0.7
2.8,1.4,641.0406,8,0.7
2.8,1.4,643.7203,10,0.7
2.8,1.4,646.4641,12,0.7
2.8,1.4,648.7305,14,0.7
2.8,1.4,633.104,2,0.8
2.8,1.4,635.9185,4,0.8
2.8,1.4,638.6749,6,0.8
2.8,1.4,641.3914,8,0.8
2.8,1.4,643.99,10,0.8
2.8,1.4,646.3704,12,0.8
2.8,1.4,648.6731,14,0.8
2.8,1.4,633.0666,2,0.9
2.8,1.4,635.8853,4,0.9
2.8,1.4,638.6422,6,0.9
2.8,1.4,641.3329,8,0.9
2.8,1.4,643.9436,10,0.9
2.8,1.4,646.3921,12,0.9
2.8,1.4,648.6111,14,0.9
2.8,1.5,617.9718,2,0.2
2.8,1.5,621.7197,4,0.2
2.8,1.5,625.8162,6,0.2
2.8,1.5,630.3876,8,0.2
2.8,1.5,634.2913,10,0.2
2.8,1.5,638.476,12,0.2
2.8,1.5,642.5309,14,0.2
2.8,1.5,624.2627,2,0.3
2.8,1.5,627.7127,4,0.3
2.8,1.5,631.6957,6,0.3
2.8,1.5,635.4153,8,0.3
2.8,1.5,639.0283,10,0.3
2.8,1.5,642.7826,12,0.3
2.8,1.5,646.5229,14,0.3
2.8,1.5,628.8472,2,0.4
2.8,1.5,632.2696,4,0.4
2.8,1.5,635.7276,6,0.4
2.8,1.5,639.2056,8,0.4
2.8,1.5,642.6437,10,0.4
2.8,1.5,645.9483,12,0.4
2.8,1.5,649.3324,14,0.4
2.8,1.5,632.2063,2,0.5
2.8,1.5,635.4475,4,0.5
2.8,1.5,638.6901,6,0.5
2.8,1.5,641.9138,8,0.5
2.8,1.5,645.0925,10,0.5
2.8,1.5,648.1996,12,0.5
2.8,1.5,651.2108,14,0.5
2.8,1.5,634.3282,2,0.6
2.8,1.5,637.6794,4,0.6
2.8,1.5,640.719,6,0.6
2.8,1.5,643.7291,8,0.6
2.8,1.5,646.6707,10,0.6
2.8,1.5,649.5156,12,0.6
2.8,1.5,652.381,14,0.6
2.8,1.5,635.888,2,0.7
2.8,1.5,638.8465,4,0.7
2.8,1.5,641.7555,6,0.7
2.8,1.5,644.8147,8,0.7
2.8,1.5,647.5399,10,0.7
2.8,1.5,650.1305,12,0.7
2.8,1.5,652.6198,14,0.7
2.8,1.5,636.5774,2,0.8
2.8,1.5,639.4417,4,0.8
2.8,1.5,642.258,6,0.8
2.8,1.5,645.0285,8,0.8
2.8,1.5,647.6677,10,0.8
2.8,1.5,650.2287,12,0.8
2.8,1.5,652.5559,14,0.8
2.8,1.5,636.5378,2,0.9
2.8,1.5,639.3993,4,0.9
2.8,1.5,642.2136,6,0.9
2.8,1.5,644.967,8,0.9
2.8,1.5,647.631,10,0.9
2.8,1.5,650.1615,12,0.9
2.8,1.5,652.4736,14,0.9
2.8,1.65,619.4434,2,0.2
2.8,1.65,623.5321,4,0.2
2.8,1.65,627.4161,6,0.2
2.8,1.65,631.9985,8,0.2
2.8,1.65,636.1573,10,0.2
2.8,1.65,640.1965,12,0.2
2.8,1.65,644.0709,14,0.2
2.8,1.65,626.3245,2,0.3
2.8,1.65,630.0692,4,0.3
2.8,1.65,633.9465,6,0.3
2.8,1.65,637.7909,8,0.3
2.8,1.65,641.5085,10,0.3
2.8,1.65,645.3123,12,0.3
2.8,1.65,649.2328,14,0.3
2.8,1.65,631.6093,2,0.4
2.8,1.65,634.875,4,0.4
2.8,1.65,638.6458,6,0.4
2.8,1.65,642.0023,8,0.4
2.8,1.65,645.5809,10,0.4
2.8,1.65,649.05,12,0.4
2.8,1.65,652.646,14,0.4
2.8,1.65,635.2103,2,0.5
2.8,1.65,638.5539,4,0.5
2.8,1.65,641.8885,6,0.5
2.8,1.65,645.1981,8,0.5
2.8,1.65,648.4824,10,0.5
2.8,1.65,651.6325,12,0.5
2.8,1.65,654.8538,14,0.5
2.8,1.65,637.7886,2,0.6
2.8,1.65,640.9493,4,0.6
2.8,1.65,644.0803,6,0.6
2.8,1.65,647.185,8,0.6
2.8,1.65,650.2507,10,0.6
2.8,1.65,653.2259,12,0.6
2.8,1.65,656.1409,14,0.6
2.8,1.65,639.4621,2,0.7
2.8,1.65,642.4568,4,0.7
2.8,1.65,645.4281,6,0.7
2.8,1.65,648.352,8,0.7
2.8,1.65,651.3405,10,0.7
2.8,1.65,654.0205,12,0.7
2.8,1.65,656.7824,14,0.7
2.8,1.65,640.1627,2,0.8
2.8,1.65,643.0628,4,0.8
2.8,1.65,645.9435,6,0.8
2.8,1.65,648.7526,8,0.8
2.8,1.65,651.4939,10,0.8
2.8,1.65,654.0975,12,0.8
2.8,1.65,656.6704,14,0.8
2.8,1.65,640.1047,2,0.9
2.8,1.65,643.0003,4,0.9
2.8,1.65,645.863,6,0.9
2.8,1.65,648.6861,8,0.9
2.8,1.65,651.4077,10,0.9
2.8,1.65,654.0088,12,0.9
2.8,1.65,656.5823,14,0.9
2.8,1.8,619.8182,2,0.2
2.8,1.8,623.8951,4,0.2
2.8,1.8,627.8118,6,0.2
2.8,1.8,632.4835,8,0.2
2.8,1.8,636.5442,10,0.2
2.8,1.8,640.6701,12,0.2
2.8,1.8,644.4657,14,0.2
2.8,1.8,627.5277,2,0.3
2.8,1.8,631.0446,4,0.3
2.8,1.8,635.2526,6,0.3
2.8,1.8,638.9416,8,0.3
2.8,1.8,642.7282,10,0.3
2.8,1.8,646.6331,12,0.3
2.8,1.8,650.6646,14,0.3
2.8,1.8,633.2503,2,0.4
2.8,1.8,636.7998,4,0.4
2.8,1.8,640.1701,6,0.4
2.8,1.8,643.8101,8,0.4
2.8,1.8,647.3033,10,0.4
2.8,1.8,650.8973,12,0.4
2.8,1.8,654.4219,14,0.4
2.8,1.8,637.1445,2,0.5
2.8,1.8,640.5373,4,0.5
2.8,1.8,643.9232,6,0.5
2.8,1.8,647.1408,8,0.5
2.8,1.8,650.2835,10,0.5
2.8,1.8,653.6519,12,0.5
2.8,1.8,657.0665,14,0.5
2.8,1.8,639.8873,2,0.6
2.8,1.8,643.103,4,0.6
2.8,1.8,646.3026,6,0.6
2.8,1.8,649.2389,8,0.6
2.8,1.8,652.3575,10,0.6
2.8,1.8,655.4201,12,0.6
2.8,1.8,658.5062,14,0.6
2.8,1.8,641.6526,2,0.7
2.8,1.8,644.9606,4,0.7
2.8,1.8,647.7188,6,0.7
2.8,1.8,650.6454,8,0.7
2.8,1.8,653.513,10,0.7
2.8,1.8,656.3943,12,0.7
2.8,1.8,659.1852,14,0.7
2.8,1.8,642.6387,2,0.8
2.8,1.8,645.5609,4,0.8
2.8,1.8,648.2209,6,0.8
2.8,1.8,651.0351,8,0.8
2.8,1.8,653.7956,10,0.8
2.8,1.8,656.4523,12,0.8
2.8,1.8,659.0449,14,0.8
2.8,1.8,642.5743,2,0.9
2.8,1.8,645.4938,4,0.9
2.8,1.8,648.1358,6,0.9
2.8,1.8,650.961,8,0.9
2.8,1.8,653.7035,10,0.9
2.8,1.8,656.3396,12,0.9
2.8,1.8,658.9159,14,0.9
2.8,1.9,619.75,2,0.2
2.8,1.9,623.593,4,0.2
2.8,1.9,627.5268,6,0.2
2.8,1.9,632.2944,8,0.2
2.8,1.9,636.3418,10,0.2
2.8,1.9,639.8122,12,0.2
2.8,1.9,643.8498,14,0.2
2.8,1.9,627.8524,2,0.3
2.8,1.9,631.3848,4,0.3
2.8,1.9,635.6521,6,0.3
2.8,1.9,639.212,8,0.3
2.8,1.9,643.0359,10,0.3
2.8,1.9,646.9272,12,0.3
2.8,1.9,650.4161,14,0.3
2.8,1.9,633.9072,2,0.4
2.8,1.9,637.4494,4,0.4
2.8,1.9,640.8766,6,0.4
2.8,1.9,644.537,8,0.4
2.8,1.9,648.0362,10,0.4
2.8,1.9,651.4685,12,0.4
2.8,1.9,655.2388,14,0.4
2.8,1.9,638.2403,2,0.5
2.8,1.9,641.3997,4,0.5
2.8,1.9,644.8194,6,0.5
2.8,1.9,648.0051,8,0.5
2.8,1.9,651.2529,10,0.5
2.8,1.9,654.7001,12,0.5
2.8,1.9,658.2125,14,0.5
2.8,1.9,641.086,2,0.6
2.8,1.9,644.3122,4,0.6
2.8,1.9,647.2953,6,0.6
2.8,1.9,650.4566,8,0.6
2.8,1.9,653.5914,10,0.6
2.8,1.9,656.7078,12,0.6
2.8,1.9,659.8663,14,0.6
2.8,1.9,642.9107,2,0.7
2.8,1.9,645.9629,4,0.7
2.8,1.9,648.9753,6,0.7
2.8,1.9,651.9079,8,0.7
2.8,1.9,654.808,10,0.7
2.8,1.9,657.7312,12,0.7
2.8,1.9,660.483,14,0.7
2.8,1.9,643.8933,2,0.8
2.8,1.9,646.5979,4,0.8
2.8,1.9,649.4819,6,0.8
2.8,1.9,652.3051,8,0.8
2.8,1.9,655.079,10,0.8
2.8,1.9,657.771,12,0.8
2.8,1.9,660.3742,14,0.8
2.8,1.9,643.825,2,0.9
2.8,1.9,646.5108,4,0.9
2.8,1.9,649.3907,6,0.9
2.8,1.9,652.2089,8,0.9
2.8,1.9,654.9823,10,0.9
2.8,1.9,657.6374,12,0.9
2.8,1.9,660.2067,14,0.9
